[Resume] epoch=1023  step=639375
Loading data from: /anvil/scratch/x-ezhou1/physics_datasets/data/moving_mnist/moving_mnist_20k_2slow.pt
Raw shape  : torch.Size([20, 20000, 64, 64])  dtype=torch.uint8
Pool factor: 2  ->  spatial 32x32
Compression: 4x
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/epoch_1650.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/epoch_1700.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/epoch_1750.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/epoch_1800.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
